2017-05-17|AALI|Astra Agro Lestari Tbk.|14650
2017-05-17|ABBA|Mahaka Media Tbk.|50
2017-05-17|ACES|Ace Hardware Indonesia Tbk.|945
2017-05-17|ACST|Acset Indonusa Tbk.|3120
2017-05-17|ADES|Akasha Wira International Tbk.|1065
2017-05-17|ADHI|Adhi Karya (Persero) Tbk.|2180
2017-05-17|ADMF|Adira Dinamika Multi Finance Tbk.|6700
2017-05-17|ADMG|Polychem Indonesia Tbk|232
2017-05-17|ADRO|Adaro Energy Tbk.|1470
2017-05-17|AGII|Aneka Gas Industri Tbk.|960
2017-05-17|AGRO|Bank Rakyat Indonesia Agroniaga Tbk.|720
2017-05-17|AGRO-W|Waran Seri II Bank Rakyat Indonesia Agro|600
2017-05-17|AGRS|Bank Agris Tbk.|133
2017-05-17|AIMS|Akbar Indo Makmur Stimec Tbk|140
2017-05-17|AISA|Tiga Pilar Sejahtera Food Tbk.|2130
2017-05-17|AKKU|Anugerah Kagum Karya Utama Tbk.|55
2017-05-17|AKPI|Argha Karya Prima Industry Tbk.|830
2017-05-17|AKRA|AKR Corporindo Tbk.|6300
2017-05-17|ALKA|Alakasa Industrindo Tbk|175
2017-05-17|ALMI|Alumindo Light Metal Industry Tbk.|202
2017-05-17|AMAG|Asuransi Multi Artha Guna Tbk.|362
2017-05-17|AMFG|Asahimas Flat Glass Tbk.|5900
2017-05-17|AMIN|Ateliers Mecaniques D Indonesie Tbk.|334
2017-05-17|AMRT|Sumber Alfaria Trijaya Tbk.|565
2017-05-17|ANJT|Austindo Nusantara Jaya Tbk.|1590
2017-05-17|ANTM|Aneka Tambang (Persero) Tbk.|705
2017-05-17|APEX|Apexindo Pratama Duta Tbk.|1780
2017-05-17|APIC|Pacific Strategic Financial Tbk.|356
2017-05-17|APLI|Asiaplast Industries Tbk.|104
2017-05-17|APLN|Agung Podomoro Land Tbk.|196
2017-05-17|ARII|Atlas Resources Tbk.|460
2017-05-17|ARNA|Arwana Citramulia Tbk.|466
2017-05-17|ARTA|Arthavest Tbk|340
2017-05-17|ARTI|Ratu Prabu Energi Tbk|50
2017-05-17|ARTO|Bank Artos Indonesia Tbk.|170
2017-05-17|ASBI|Asuransi Bintang Tbk.|360
2017-05-17|ASGR|Astra Graphia Tbk.|1745
2017-05-17|ASII|Astra International Tbk.|8675
2017-05-17|ASJT|Asuransi Jasa Tania Tbk.|1120
2017-05-17|ASMI|Asuransi Kresna Mitra Tbk.|675
2017-05-17|ASRI|Alam Sutera Realty Tbk.|332
2017-05-17|ASRM|Asuransi Ramayana Tbk.|2350
2017-05-17|ASSA|Adi Sarana Armada Tbk.|268
2017-05-17|ATIC|Anabatic Technologies Tbk.|700
2017-05-17|AUTO|Astra Otoparts Tbk.|2400
2017-05-17|BABP|Bank MNC Internasional Tbk.|62
2017-05-17|BABP-W|Waran Seri II Bank MNC Internasional Tbk|3
2017-05-17|BACA|Bank Capital Indonesia Tbk.|199
2017-05-17|BAJA|Saranacentral Bajatama Tbk.|202
2017-05-17|BALI|Bali Towerindo Sentra Tbk.|1365
2017-05-17|BAPA|Bekasi Asri Pemula Tbk.|110
2017-05-17|BATA|Sepatu Bata Tbk.|820
2017-05-17|BBCA|Bank Central Asia Tbk.|17400
2017-05-17|BBHI|Bank Harda Internasional Tbk.|208
2017-05-17|BBKP|Bank Bukopin Tbk.|635
2017-05-17|BBLD|Buana Finance Tbk.|610
2017-05-17|BBNI|Bank Negara Indonesia (Persero) Tbk.|6550
2017-05-17|BBRI|Bank Rakyat Indonesia (Persero) Tbk.|14150
2017-05-17|BBTN|Bank Tabungan Negara (Persero) Tbk.|2360
2017-05-17|BBYB|Bank Yudha Bhakti Tbk.|312
2017-05-17|BCIP|Bumi Citra Permai Tbk.|150
2017-05-17|BDMN|Bank Danamon Indonesia Tbk.|4900
2017-05-17|BEKS|Bank Pembangunan Daerah Banten Tbk.|51
2017-05-17|BEST|Bekasi Fajar Industrial Estate Tbk.|278
2017-05-17|BFIN|BFI Finance  Indonesia Tbk.|4500
2017-05-17|BGTG|Bank Ganesha Tbk.|110
2017-05-17|BHIT|MNC Investama Tbk.|123
2017-05-17|BIKA|Binakarya Jaya Abadi Tbk.|406
2017-05-17|BIMA|Primarindo Asia Infrastructure Tbk.|106
2017-05-17|BINA|Bank Ina Perdana Tbk.|1320
2017-05-17|BIPI|Benakat Integra Tbk.|84
2017-05-17|BIPP|Bhuwanatala Indah Permai Tbk.|82
2017-05-17|BIPP-W|Waran Seri III Bhuwanatala Indah Permai|10
2017-05-17|BIRD|Blue Bird Tbk.|4000
2017-05-17|BISI|BISI International Tbk.|1700
2017-05-17|BJBR|Bank Pembangunan Daerah Jawa Barat dan B|1995
2017-05-17|BJTM|Bank Pembangunan Daerah Jawa Timur Tbk.|680
2017-05-17|BKDP|Bukit Darmo Property Tbk|74
2017-05-17|BKSL|Sentul City Tbk.|79
2017-05-17|BKSL-W|Waran Seri I Sentul City Tbk.|28
2017-05-17|BKSW|Bank QNB Indonesia Tbk.|472
2017-05-17|BLTZ|Graha Layar Prima Tbk.|9600
2017-05-17|BMAS|Bank Maspion Indonesia Tbk.|350
2017-05-17|BMRI|Bank Mandiri (Persero) Tbk.|11975
2017-05-17|BMSR|Bintang Mitra Semestaraya Tbk|172
2017-05-17|BMTR|Global Mediacom Tbk.|650
2017-05-17|BNBA|Bank Bumi Arta Tbk.|246
2017-05-17|BNBR|Bakrie & Brothers Tbk|50
2017-05-17|BNGA|Bank CIMB Niaga Tbk.|1250
2017-05-17|BNII|Bank Maybank Indonesia Tbk.|312
2017-05-17|BNLI|Bank Permata Tbk.|615
2017-05-17|BOGA|Bintang Oto Global Tbk.|366
2017-05-17|BOGA-W|Waran Seri I Bintang Oto Global Tbk.|202
2017-05-17|BOLT|Garuda Metalindo Tbk.|1035
2017-05-17|BRMS|Bumi Resources Minerals Tbk.|67
2017-05-17|BRNA|Berlina Tbk.|1155
2017-05-17|BRPT|Barito Pacific Tbk.|3180
2017-05-17|BSDE|Bumi Serpong Damai Tbk.|1805
2017-05-17|BSIM|Bank Sinarmas Tbk.|840
2017-05-17|BSIM-W3|Waran Seri III Bank Sinarmas Tbk.|200
2017-05-17|BSSR|Baramulti Suksessarana Tbk.|1350
2017-05-17|BTEK|Bumi Teknokultura Unggul Tbk|905
2017-05-17|BTON|Betonjaya Manunggal Tbk.|142
2017-05-17|BTPN|Bank Tabungan Pensiunan Nasional Tbk.|2510
2017-05-17|BUDI|Budi Starch & Sweetener Tbk.|97
2017-05-17|BULL|Buana Listya Tama Tbk.|131
2017-05-17|BULL-W|Waran Seri II Buana Listya Tama Tbk.|55
2017-05-17|BUMI|Bumi Resources Tbk.|356
2017-05-17|BUVA|Bukit Uluwatu Villa Tbk.|555
2017-05-17|BVIC|Bank Victoria International Tbk.|270
2017-05-17|BWPT|Eagle High Plantations Tbk.|274
2017-05-17|CANI|Capitol Nusantara Indonesia Tbk.|432
2017-05-17|CARS|Industri dan Perdagangan Bintraco Dharma|1715
2017-05-17|CASA|Capital Financial Indonesia Tbk.|436
2017-05-17|CASA-W|Waran Seri I Capital Financial Indonesia|200
2017-05-17|CASS|Cardig Aero Services Tbk.|830
2017-05-17|CEKA|Wilmar Cahaya Indonesia Tbk.|1580
2017-05-17|CENT|Centratama Telekomunikasi Indonesia Tbk.|117
2017-05-17|CFIN|Clipan Finance Indonesia Tbk.|276
2017-05-17|CINT|Chitose Internasional Tbk.|318
2017-05-17|CKRA|Cakra Mineral Tbk.|50
2017-05-17|CLEO|Sariguna Primatirta Tbk.|372
2017-05-17|CLPI|Colorpak Indonesia Tbk.|1030
2017-05-17|CMNP|Citra Marga Nusaphala Persada Tbk.|1370
2017-05-17|CMPP|Rimau Multi Putra Pratama Tbk.|110
2017-05-17|CNKO|Exploitasi Energi Indonesia Tbk.|50
2017-05-17|CNTX|Century Textile Industry Tbk.|780
2017-05-17|COWL|Cowell Development Tbk.|1220
2017-05-17|CPIN|Charoen Pokphand Indonesia Tbk|3030
2017-05-17|CPRO|Central Proteina Prima Tbk.|50
2017-05-17|CSAP|Catur Sentosa Adiprana Tbk.|474
2017-05-17|CSIS|Cahayasakti Investindo Sukses Tbk.|700
2017-05-17|CTRA|Ciputra Development Tbk.|1165
2017-05-17|CTTH|Citatah Tbk.|85
2017-05-17|DAJK|Dwi Aneka Jaya Kemasindo Tbk.|50
2017-05-17|DART|Duta Anggada Realty Tbk.|336
2017-05-17|DAYA|Duta Intidaya Tbk.|190
2017-05-17|DEFI|Danasupra Erapacific Tbk|685
2017-05-17|DEWA|Darma Henwa Tbk|55
2017-05-17|DGIK|Nusa Konstruksi Enjiniring Tbk.|115
2017-05-17|DILD|Intiland Development Tbk.|414
2017-05-17|DKFT|Central Omega Resources Tbk.|424
2017-05-17|DMAS|Puradelta Lestari Tbk.|232
2017-05-17|DNAR|Bank Dinar Indonesia Tbk.|300
2017-05-17|DNET|Indoritel Makmur Internasional Tbk.|2430
2017-05-17|DOID|Delta Dunia Makmur Tbk.|885
2017-05-17|DPUM|Dua Putra Utama Makmur Tbk.|450
2017-05-17|DSFI|Dharma Samudera Fishing Industries Tbk.|127
2017-05-17|DSNG|Dharma Satya Nusantara Tbk.|494
2017-05-17|DYAN|Dyandra Media International Tbk.|58
2017-05-17|ECII|Electronic City Indonesia Tbk.|1000
2017-05-17|EKAD|Ekadharma International Tbk.|690
2017-05-17|ELSA|Elnusa Tbk.|322
2017-05-17|ELTY|Bakrieland Development Tbk.|50
2017-05-17|EMDE|Megapolitan Developments Tbk.|244
2017-05-17|EMTK|Elang Mahkota Teknologi Tbk.|10900
2017-05-17|ENRG|Energi Mega Persada Tbk.|50
2017-05-17|ERAA|Erajaya Swasembada Tbk.|685
2017-05-17|ERTX|Eratex Djaja Tbk.|149
2017-05-17|ESTI|Ever Shine Tex Tbk.|62
2017-05-17|ETWA|Eterindo Wahanatama Tbk|77
2017-05-17|EXCL|XL Axiata Tbk.|3010
2017-05-17|FAST|Fast Food Indonesia Tbk.|1525
2017-05-17|FASW|Fajar Surya Wisesa Tbk.|4570
2017-05-17|FMII|Fortune Mate Indonesia Tbk|615
2017-05-17|FORU|Fortune Indonesia Tbk|220
2017-05-17|FORZ|Forza Land Indonesia Tbk.|630
2017-05-17|FORZ-W|Waran Seri I Forza Land Indonesia Tbk.|286
2017-05-17|FPNI|Lotte Chemical Titan Tbk.|288
2017-05-17|FREN|Smartfren Telecom Tbk.|50
2017-05-17|GAMA|Gading Development Tbk.|50
2017-05-17|GDST|Gunawan Dianjaya Steel Tbk.|96
2017-05-17|GEMA|Gema Grahasarana Tbk.|550
2017-05-17|GEMS|Golden Energy Mines Tbk.|2990
2017-05-17|GGRM|Gudang Garam Tbk.|70450
2017-05-17|GIAA|Garuda Indonesia (Persero) Tbk.|342
2017-05-17|GJTL|Gajah Tunggal Tbk.|1025
2017-05-17|GOLL|Golden Plantation Tbk.|112
2017-05-17|GOLL-W|Waran Seri I Golden Plantation Tbk.|8
2017-05-17|GPRA|Perdana Gapuraprima Tbk.|95
2017-05-17|GREN|Evergreen Invesco Tbk.|138
2017-05-17|GSMF|Equity Development Investment Tbk.|116
2017-05-17|GWSA|Greenwood Sejahtera Tbk.|140
2017-05-17|GZCO|Gozco Plantations Tbk.|71
2017-05-17|HDFA|Radana Bhaskara Finance Tbk.|210
2017-05-17|HEXA|Hexindo Adiperkasa Tbk.|3890
2017-05-17|HITS|Humpuss Intermoda Transportasi Tbk.|790
2017-05-17|HMSP|H.M. Sampoerna Tbk.|3880
2017-05-17|HOME|Hotel Mandarine Regency Tbk.|262
2017-05-17|HOTL|Saraswati Griya Lestari Tbk.|126
2017-05-17|HOTL-W|Waran Seri I Saraswati Griya Lestari Tbk|12
2017-05-17|HRUM|Harum Energy Tbk.|2090
2017-05-17|IATA|Indonesia Transport & Infrastructure Tbk|50
2017-05-17|ICBP|Indofood CBP Sukses Makmur Tbk.|8600
2017-05-17|ICON|Island Concepts Indonesia Tbk.|210
2017-05-17|IGAR|Champion Pacific Indonesia Tbk.|460
2017-05-17|IIKP|Inti Agri Resources Tbk|2440
2017-05-17|IKBI|Sumi Indo Kabel Tbk.|392
2017-05-17|IMAS|Indomobil Sukses Internasional Tbk.|1120
2017-05-17|IMJS|Indomobil Multi Jasa Tbk.|300
2017-05-17|IMPC|Impack Pratama Industri Tbk.|950
2017-05-17|INAF|Indofarma Tbk.|3170
2017-05-17|INAI|Indal Aluminium Industry Tbk.|690
2017-05-17|INCO|Vale Indonesia Tbk.|1990
2017-05-17|INDF|Indofood Sukses Makmur Tbk.|8350
2017-05-17|INDR|Indo-Rama Synthetics Tbk.|900
2017-05-17|INDS|Indospring Tbk.|845
2017-05-17|INDX|Tanah Laut Tbk|122
2017-05-17|INDY|Indika Energy Tbk.|770
2017-05-17|INKP|Indah Kiat Pulp & Paper Tbk.|2550
2017-05-17|INPC|Bank Artha Graha Internasional Tbk.|95
2017-05-17|INPC-W|Waran Seri I Bank Artha Graha Internasio|20
2017-05-17|INPP|Indonesian Paradise Property Tbk.|630
2017-05-17|INRU|Toba Pulp Lestari Tbk.|418
2017-05-17|INTA|Intraco Penta Tbk.|358
2017-05-17|INTP|Indocement Tunggal Prakarsa Tbk.|18475
2017-05-17|IPOL|Indopoly Swakarsa Industry Tbk.|156
2017-05-17|ISAT|Indosat Tbk.|7450
2017-05-17|ISSP|Steel Pipe Industry of Indonesia Tbk.|232
2017-05-17|ITMA|Sumber Energi Andalan Tbk.|925
2017-05-17|ITMG|Indo Tambangraya Megah Tbk.|15200
2017-05-17|JAWA|Jaya Agra Wattie Tbk.|143
2017-05-17|JGLE|Graha Andrasentra Propertindo Tbk.|204
2017-05-17|JKON|Jaya Konstruksi Manggala Pratama Tbk.|550
2017-05-17|JKSW|Jakarta Kyoei Steel Works Tbk.|66
2017-05-17|JPFA|Japfa Comfeed Indonesia Tbk.|1190
2017-05-17|JPRS|Jaya Pari Steel Tbk|132
2017-05-17|JRPT|Jaya Real Property Tbk.|805
2017-05-17|JSMR|Jasa Marga (Persero) Tbk.|4800
2017-05-17|JTPE|Jasuindo Tiga Perkasa Tbk.|338
2017-05-17|KAEF|Kimia Farma Tbk.|2640
2017-05-17|KARW|ICTSI Jasa Prima Tbk.|258
2017-05-17|KBLI|KMI Wire & Cable Tbk.|468
2017-05-17|KBLM|Kabelindo Murni Tbk.|374
2017-05-17|KBLV|First Media Tbk.|1380
2017-05-17|KDSI|Kedawung Setia Industrial Tbk.|505
2017-05-17|KIAS|Keramika Indonesia Assosiasi Tbk.|85
2017-05-17|KICI|Kedaung Indah Can Tbk|148
2017-05-17|KIJA|Kawasan Industri Jababeka Tbk.|320
2017-05-17|KINO|Kino Indonesia Tbk.|2190
2017-05-17|KKGI|Resource Alam Indonesia Tbk.|350
2017-05-17|KLBF|Kalbe Farma Tbk.|1520
2017-05-17|KOBX|Kobexindo Tractors Tbk.|113
2017-05-17|KOIN|Kokoh Inti Arebama Tbk|280
2017-05-17|KOPI|Mitra Energi Persada Tbk.|730
2017-05-17|KPIG|MNC Land Tbk.|1295
2017-05-17|KRAH|Grand Kartech Tbk.|3160
2017-05-17|KRAS|Krakatau Steel (Persero) Tbk.|530
2017-05-17|KREN|Kresna Graha Investama Tbk.|440
2017-05-17|LCGP|Eureka Prima Jakarta Tbk.|96
2017-05-17|LEAD|Logindo Samudramakmur Tbk.|101
2017-05-17|LINK|Link Net Tbk.|5500
2017-05-17|LMAS|Limas Indonesia Makmur Tbk|73
2017-05-17|LMPI|Langgeng Makmur Industri Tbk.|146
2017-05-17|LPCK|Lippo Cikarang Tbk|4550
2017-05-17|LPGI|Lippo General Insurance Tbk.|5750
2017-05-17|LPIN|Multi Prima Sejahtera Tbk|6075
2017-05-17|LPKR|Lippo Karawaci Tbk.|740
2017-05-17|LPLI|Star Pacific Tbk|185
2017-05-17|LPPF|Matahari Department Store Tbk.|15200
2017-05-17|LPPS|Lippo Securities Tbk.|120
2017-05-17|LSIP|PP London Sumatra Indonesia Tbk.|1520
2017-05-17|LTLS|Lautan Luas Tbk.|505
2017-05-17|MAIN|Malindo Feedmill Tbk.|1040
2017-05-17|MAMI|Mas Murni Indonesia Tbk|54
2017-05-17|MAPI|Mitra Adiperkasa Tbk.|6175
2017-05-17|MARI|Mahaka Radio Integra Tbk.|1205
2017-05-17|MASA|Multistrada Arah Sarana Tbk.|238
2017-05-17|MBSS|Mitrabahtera Segara Sejati Tbk.|370
2017-05-17|MBTO|Martina Berto Tbk.|180
2017-05-17|MCOR|Bank China Construction Bank Indonesia T|236
2017-05-17|MDIA|Intermedia Capital Tbk.|1900
2017-05-17|MDKA|Merdeka Copper Gold Tbk.|2300
2017-05-17|MDLN|Modernland Realty Tbk.|266
2017-05-17|MDRN|Modern Internasional Tbk.|58
2017-05-17|MEDC|Medco Energi Internasional Tbk.|2790
2017-05-17|MERK|Merck Tbk.|9225
2017-05-17|META|Nusantara Infrastructure Tbk.|135
2017-05-17|MFIN|Mandala Multifinance Tbk.|1030
2017-05-17|MFMI|Multifiling Mitra Indonesia Tbk.|795
2017-05-17|MGNA|Magna Finance Tbk.|76
2017-05-17|MGNA-W|Waran Seri I Magna Finance Tbk.|4
2017-05-17|MICE|Multi Indocitra Tbk.|418
2017-05-17|MIKA|Mitra Keluarga Karyasehat Tbk.|2270
2017-05-17|MINA|Sanurhasta Mitra Tbk.|650
2017-05-17|MIRA|Mitra International Resources Tbk.|50
2017-05-17|MITI|Mitra Investindo Tbk.|55
2017-05-17|MKNT|Mitra Komunikasi Nusantara Tbk.|432
2017-05-17|MKPI|Metropolitan Kentjana Tbk.|25900
2017-05-17|MLBI|Multi Bintang Indonesia Tbk.|11975
2017-05-17|MLIA|Mulia Industrindo Tbk|610
2017-05-17|MLPL|Multipolar Tbk.|268
2017-05-17|MLPT|Multipolar Technology Tbk.|890
2017-05-17|MNCN|Media Nusantara Citra Tbk.|1960
2017-05-17|MPMX|Mitra Pinasthika Mustika Tbk.|845
2017-05-17|MPPA|Matahari Putra Prima Tbk.|840
2017-05-17|MRAT|Mustika Ratu Tbk.|218
2017-05-17|MSKY|MNC Sky Vision Tbk.|985
2017-05-17|MTDL|Metrodata Electronics Tbk.|635
2017-05-17|MTFN|Capitalinc Investment Tbk.|50
2017-05-17|MTRA|Mitra Pemuda Tbk.|304
2017-05-17|MYOH|Samindo Resources Tbk.|790
2017-05-17|MYOR|Mayora Indah Tbk.|2100
2017-05-17|MYRX|Hanson International Tbk.|131
2017-05-17|MYTX|Asia Pacific Investama Tbk.|62
2017-05-17|NELY|Pelayaran Nelly Dwi Putri Tbk.|100
2017-05-17|NIKL|Pelat Timah Nusantara Tbk.|5300
2017-05-17|NIPS|Nipress Tbk.|470
2017-05-17|NIRO|Nirvana Development Tbk.|77
2017-05-17|NISP|Bank OCBC NISP Tbk.|1750
2017-05-17|NOBU|Bank Nationalnobu Tbk.|915
2017-05-17|NRCA|Nusa Raya Cipta Tbk.|414
2017-05-17|OASA|Protech Mitra Perkasa Tbk.|402
2017-05-17|OKAS|Ancora Indonesia Resources Tbk.|58
2017-05-17|PADI|Minna Padi Investama Sekuritas Tbk.|400
2017-05-17|PALM|Provident Agro Tbk.|410
2017-05-17|PANR|Panorama Sentrawisata Tbk.|675
2017-05-17|PANS|Panin Sekuritas Tbk.|3110
2017-05-17|PBRX|Pan Brothers Tbk.|488
2017-05-17|PBSA|Paramita Bangun Sarana Tbk.|1500
2017-05-17|PGAS|Perusahaan Gas Negara (Persero) Tbk.|2350
2017-05-17|PGLI|Pembangunan Graha Lestari Indah Tbk.|56
2017-05-17|PKPK|Perdana Karya Perkasa Tbk|66
2017-05-17|PLAS|Polaris Investama Tbk|50
2017-05-17|PNBN|Bank Pan Indonesia Tbk|905
2017-05-17|PNBS|Bank Panin Dubai Syariah Tbk.|115
2017-05-17|PNIN|Paninvest Tbk.|840
2017-05-17|PNLF|Panin Financial Tbk.|236
2017-05-17|POLY|Asia Pacific Fibers Tbk|72
2017-05-17|POOL|Pool Advista Indonesia Tbk.|2200
2017-05-17|PORT|Nusantara Pelabuhan Handal Tbk.|505
2017-05-17|POWR|Cikarang Listrindo Tbk.|1200
2017-05-17|PPRO|PP Properti Tbk.|240
2017-05-17|PRAS|Prima Alloy Steel Universal Tbk.|210
2017-05-17|PRDA|Prodia Widyahusada Tbk.|4010
2017-05-17|PSAB|J Resources Asia Pasifik Tbk.|226
2017-05-17|PSDN|Prasidha Aneka Niaga Tbk|141
2017-05-17|PSKT|Red Planet Indonesia Tbk.|50
2017-05-17|PSKT-W|Waran Seri I Red Planet Indonesia Tbk.|1
2017-05-17|PTBA|Tambang Batubara Bukit Asam (Persero) Tb|10900
2017-05-17|PTPP|PP (Persero) Tbk.|2840
2017-05-17|PTRO|Petrosea Tbk.|1005
2017-05-17|PTSN|Sat Nusapersada Tbk|117
2017-05-17|PUDP|Pudjiadi Prestige Tbk.|408
2017-05-17|PWON|Pakuwon Jati Tbk.|595
2017-05-17|PYFA|Pyridam Farma Tbk|214
2017-05-17|R-LQ45X|Premier ETF LQ-45 (R-LQ45X)|978
2017-05-17|RAJA|Rukun Raharja Tbk.|194
2017-05-17|RALS|Ramayana Lestari Sentosa Tbk.|1365
2017-05-17|RANC|Supra Boga Lestari Tbk.|360
2017-05-17|RBMS|Ristia Bintang Mahkotasejati Tbk.|105
2017-05-17|RICY|Ricky Putra Globalindo Tbk|158
2017-05-17|RIGS|Rig Tenders Indonesia Tbk.|190
2017-05-17|RIMO|Rimo International Lestari Tbk|143
2017-05-17|RMBA|Bentoel Internasional Investama Tbk.|468
2017-05-17|RODA|Pikko Land Development Tbk.|188
2017-05-17|ROTI|Nippon Indosari Corpindo Tbk.|1550
2017-05-17|RUIS|Radiant Utama Interinsco Tbk.|228
2017-05-17|SAFE|Steady Safe Tbk|210
2017-05-17|SAME|Sarana Meditama Metropolitan Tbk.|2780
2017-05-17|SCCO|Supreme Cable Manufacturing & Commerce T|9575
2017-05-17|SCMA|Surya Citra Media Tbk.|2860
2017-05-17|SDMU|Sidomulyo Selaras Tbk.|410
2017-05-17|SDPC|Millennium Pharmacon International Tbk.|118
2017-05-17|SGRO|Sampoerna Agro Tbk.|2020
2017-05-17|SHID|Hotel Sahid Jaya International Tbk.|1080
2017-05-17|SHIP|Sillo Maritime Perdana Tbk.|750
2017-05-17|SIDO|Industri Jamu dan Farmasi Sido Muncul Tb|535
2017-05-17|SILO|Siloam International Hospitals Tbk.|12200
2017-05-17|SIMP|Salim Ivomas Pratama Tbk.|615
2017-05-17|SIPD|Sierad Produce Tbk.|900
2017-05-17|SKBM|Sekar Bumi Tbk.|500
2017-05-17|SMAR|Smart Tbk.|3900
2017-05-17|SMBR|Semen Baturaja (Persero) Tbk.|3190
2017-05-17|SMCB|Holcim Indonesia Tbk.|870
2017-05-17|SMDM|Suryamas Dutamakmur Tbk.|97
2017-05-17|SMDR|Samudera Indonesia  Tbk.|5875
2017-05-17|SMGR|Semen Indonesia (Persero) Tbk.|9200
2017-05-17|SMMT|Golden Eagle Energy Tbk.|121
2017-05-17|SMRA|Summarecon Agung Tbk.|1310
2017-05-17|SMRU|SMR Utama Tbk.|350
2017-05-17|SMSM|Selamat Sempurna Tbk.|1145
2017-05-17|SOCI|Soechi Lines Tbk.|310
2017-05-17|SPMA|Suparma Tbk.|222
2017-05-17|SQMI|Renuka Coalindo Tbk.|650
2017-05-17|SRAJ|Sejahteraraya Anugrahjaya Tbk.|200
2017-05-17|SRIL|Sri Rejeki Isman Tbk.|314
2017-05-17|SRTG|Saratoga Investama Sedaya Tbk.|3350
2017-05-17|SSIA|Surya Semesta Internusa Tbk.|670
2017-05-17|SSMS|Sawit Sumbermas Sarana Tbk.|1750
2017-05-17|SSTM|Sunson Textile Manufacture Tbk|530
2017-05-17|STAR|Star  Petrochem Tbk.|68
2017-05-17|SULI|SLJ Global Tbk.|222
2017-05-17|SUPR|Solusi Tunas Pratama Tbk.|6500
2017-05-17|TALF|Tunas Alfin Tbk.|278
2017-05-17|TAMU|Pelayaran Tamarin Samudra Tbk.|410
2017-05-17|TARA|Sitara Propertindo Tbk.|655
2017-05-17|TARA-W|Waran Seri I Sitara Propertindo Tbk.|400
2017-05-17|TAXI|Express Transindo Utama Tbk.|121
2017-05-17|TBIG|Tower Bersama Infrastructure Tbk.|5550
2017-05-17|TBLA|Tunas Baru Lampung Tbk.|1450
2017-05-17|TBMS|Tembaga Mulia Semanan Tbk.|1300
2017-05-17|TCID|Mandom Indonesia Tbk.|[phone]-05-17|TELE|Tiphone Mobile Indonesia Tbk.|1165
2017-05-17|TGRA|Terregra Asia Energy Tbk.|424
2017-05-17|TIFA|Tifa Finance Tbk.|242
2017-05-17|TINS|Timah (Persero) Tbk.|875
2017-05-17|TIRT|Tirta Mahakam Resources Tbk|108
2017-05-17|TKIM|Pabrik Kertas Tjiwi Kimia Tbk.|1405
2017-05-17|TKIM-W|Waran Seri II Pabrik Kertas Tjiwi Kimia|420
2017-05-17|TLKM|Telekomunikasi Indonesia (Persero) Tbk.|4380
2017-05-17|TMAS|Pelayaran Tempuran Emas Tbk.|1220
2017-05-17|TMPI|Sigmagold Inti Perkasa Tbk.|50
2017-05-17|TMPO|Tempo Intimedia Tbk.|150
2017-05-17|TOBA|Toba Bara Sejahtra Tbk.|1540
2017-05-17|TOTL|Total Bangun Persada Tbk.|760
2017-05-17|TOTO|Surya Toto Indonesia Tbk.|450
2017-05-17|TOWR|Sarana Menara Nusantara Tbk.|3650
2017-05-17|TPIA|Chandra Asri Petrochemical Tbk.|27625
2017-05-17|TPMA|Trans Power Marine Tbk.|244
2017-05-17|TRAM|Trada Maritime Tbk.|94
2017-05-17|TRIM|Trimegah Sekuritas Indonesia Tbk.|100
2017-05-17|TRIS|Trisula International Tbk.|310
2017-05-17|TRIS-W|Waran Seri I Trisula International Tbk.|6
2017-05-17|TRST|Trias Sentosa Tbk.|306
2017-05-17|TSPC|Tempo Scan Pacific Tbk.|2050
2017-05-17|TURI|Tunas Ridean Tbk.|1200
2017-05-17|ULTJ|Ultra Jaya Milk Industry & Trading Compa|4270
2017-05-17|UNIC|Unggul Indah Cahaya Tbk.|4790
2017-05-17|UNIT|Nusantara Inti Corpora Tbk|320
2017-05-17|UNSP|Bakrie Sumatera Plantations Tbk.|197
2017-05-17|UNTR|United Tractors Tbk.|23750
2017-05-17|UNVR|Unilever Indonesia Tbk.|48000
2017-05-17|VICO|Victoria Investama Tbk.|234
2017-05-17|VINS|Victoria Insurance Tbk.|300
2017-05-17|VINS-W|Waran Seri I Victoria Insurance Tbk.|200
2017-05-17|VIVA|Visi Media Asia Tbk.|382
2017-05-17|VOKS|Voksel Electric Tbk.|1650
2017-05-17|VRNA|Verena Multi Finance Tbk.|109
2017-05-17|WAPO|Wahana Pronatural Tbk.|53
2017-05-17|WEHA|WEHA Transportasi Indonesia Tbk.|200
2017-05-17|WICO|Wicaksana Overseas International Tbk.|298
2017-05-17|WIIM|Wismilak Inti Makmur Tbk.|408
2017-05-17|WIKA|Wijaya Karya (Persero) Tbk.|2230
2017-05-17|WINS|Wintermar Offshore Marine Tbk.|272
2017-05-17|WOMF|Wahana Ottomitra Multiartha Tbk.|151
2017-05-17|WSBP|Waskita Beton Precast Tbk.|490
2017-05-17|WSKT|Waskita Karya (Persero) Tbk.|2280
2017-05-17|WTON|Wijaya Karya Beton Tbk.|650
2017-05-17|XCID|DIRE Ciptadana Properti Ritel Indonesia|99
2017-05-17|XIIF|Reksa Dana Premier ETF Indonesia Financi|648
2017-05-17|XIIT|Reksa Dana Premier ETF IDX30|528
2017-05-17|YULE|Yulie Sekurindo Tbk|68
2017-05-17|ZBRA|Zebra Nusantara Tbk|51
